AR00A6H1187FB5402A,42.73383,-84.59334,TRAKWGL12903CB8529,The Meatmen
ARHSAFX1187B98E89A,31.1689,-100.07715,TRAYHUT128F421F870,Brian Keane
ARHSAXP11EB9C80B35,43.7427,-84.62167,TRAFKPI128EF357763,Stewart Francke
ARHSNFO1187B993B7C,27.9758,-81.54106,TRAXMMF12903CA3B15,Grant And Wilson
ARHT0B11187B993CB3,30.22032,-92.01705,TRAWIRJ128F145C918,Eddy Raven
ARHTP2H1187B9A9A7F,43.58915,-98.44127,TRAWUSX128F4288119,Migraine
ARHUQUF1187FB382E6,-29.21545,26.83776,TRAOHPV12903CD02FF,T-Bone
ARHWO3N1187B98F196,39.10295,-94.58306,TRBCBFV128E0795B94,Eugene McDaniels
ARHXIOW1187FB3AF67,37.4876,139.83829,TRAXWGC128F428B8B2,The Mad Capsule Markets
ARHYYNT1187B9A3AB8,34.67747,135.50323,TRAEJMB128F93461C9,Hiram Bullock
ARHZCG01187B99E4DE,39.95227,-75.16237,TRACBQQ128F4263AEB,Stanley Clarke
ARI0PUX1187FB3F215,54.31392,-2.23218,TRAAJYX128F4255568,Maxi Priest
ARI2JSK1187FB496EF,51.50632,-0.12714,TRABAXR128F426515F,Nick Ingman;Gavyn Wright
ARI3BMM1187FB4255E,38.8991,-77.029,TRAABYW128F4244559,Alice Stuart
ARI3GKM1187B9B7837,53.38311,-1.46454,TRANSVK128F423842C,The Dylans
ARI4RPW1187B9B862D,-9.82491,-36.74328,TRAIRVF128F932B0D6,Hermeto Pascoal
ARI4S0E1187B9B06C0,35.83073,-85.97874,TRARJEM128F92E444D,David Arkenstone
ARI6NMB1187FB3FE1E,35.83073,-85.97874,TRAWYWF12903CFCCA0,Jaime Jamgochian
ARI88U61187FB41C60,33.67466,-101.3878,TRBDHZE12903CAACBF,Billy Walker
ARIA09I1187B9A6D6E,46.8132,8.22395,TRASHAE128F933915A,Sportsguitar
ARIBU2J1187FB5B09F,35.72171,-77.91615,TRAZOTK128F92F1536,Tarheel Slim
ARID33C1187FB4610A,34.16788,-111.9307,TRBHDIZ128F9313AB3,David Rose
ARIDQH31187B9ACB84,56.65286,-3.99667,TRBEXJN128F42B18D6,BMX Bandits
ARIF3EV1187B9B8522,43.00029,-107.55405,TRAEJAC128F427FBDE,Paul Taylor / Terry Dexter
ARIF6IS1187B98FDEB,53.34376,-6.24953,TRAYELV12903CB3BEA,Primordial
ARIFK6X1187B9ADA44,51.16418,10.45415,TRAXOPF128F428B670,Will Ackerman
ARIG6O41187B988BDD,37.16793,-95.84502,TRAMETQ128F426CB63,Richard Souther
ARIHI8H1187B9B0058,18.11526,-77.27348,TRAXKZW128F933707A,Jackie Edwards
ARIHWZG11F50C50E1C,34.05349,-118.24532,TRAJZDQ128F4260AC0,Vivian Khor
ARIIEQL1187FB5CE68,41.26069,-95.93995,TRAILTA12903CB69A4,Buddy Miles
ARIIXHS11F50C48D0D,33.62646,-80.9474,TRADCGZ128F424206F,Agency 1.9.9.4
ARIN12F1187FB3E92C,30.24216,-89.60586,TRAOHYY128F932B1C9,Grant Geissman
ARIQ7ZV1187B9916C6,51.50632,-0.12714,TRAYVVA128EF35F592,Loop Guru
ARIQD5J1187B98D8DC,31.1689,-100.07715,TRAHSMY12903CE37E5,Kerson
ARIR1PS1187B9AFFFA,34.05349,-118.24532,TRAIHYT128F9350C8D,Omni
ARIRD6J1187FB5A98C,18.01571,-76.79731,TRAIDPY128F425E9D0,Sugar Minott
ARIS3CU1187B9B9423,37.16793,-95.84502,TRALZPP128F423C41C,REX ALLEN JR.
ARIT9Y51187FB364AE,54.49857,-114.99993,TRAXLWW128F9312D64,The Irish Rovers
ARIUHYM1187B9AEAE4,39.17881,-96.56183,TRACWFA128F4265BDF,Ultimate Fakebook
ARIW1BH1187FB4C94A,-37.81753,144.96715,TRABUJF128F933ABF7,Architecture In Helsinki
ARIZODP1187B9AD272,54.89814,-1.53179,TRANRGP128F1465737,Bryan Ferry
ARJ1OYE1187B9ACC2D,62.19845,17.55142,TRAXFTO12903CAEA49,Ebba Forsberg
ARJ1W5M1187FB458F3,51.50632,-0.12714,TRACNXU12903C9CDFF,Sweet
ARJ1YJV1187B9955DA,41.88415,-87.63241,TRBFKON128F4296A52,Crucial Conflict
ARJ3DXR1187FB4F879,38.8991,-77.029,TRAHAGF128F92EE1D5,Dirty Harry
ARJ3TAF1187FB4AAB1,37.27188,-119.27023,TRAORZL128F9347BE1,David & Steve Gordon
ARJ7NR71187FB437B7,35.5953,-89.26212,TRAPTXN128F424A172,Yank Rachell
ARJ8YLL1187FB3CA93,40.69626,-73.83301,TRBCVOS128F92F037C,Morton Gould
ARJ8ZIQ1187FB3FB5A,40.11727,-88.20449,TRAFQIV12903CFC000,Milo
ARJA1841187FB3A029,51.50632,-0.12714,TRAHVUH128F4295249,David Bowie
ARJANQY1187B9A82F7,34.05349,-118.24532,TRAZROZ128F42563E0,Leana
ARJAOPV1187B9A96D9,37.16793,-95.84502,TRACTSM128F4221007,Javier Mendoza Band
ARJDR071187B98CBBB,38.62774,-90.19951,TRBCQQH128E0791D0E,Barbara Carr
ARJDWAF122ECCBD2C9,46.71067,1.71819,TRAKRSX12903C9D466,Jah Legacy
ARJFOC01187FB413A5,33.59233,-101.85587,TRANWIK128F930CDE2,Delbert McClinton
ARJG2ID1187B9A767E,51.31476,-0.56623,TRAXAAS128F146B741,The Jam
ARJH2E61187B9A1627,49.38426,-84.75627,TRBEIKX12903CCAAE5,Clockwise
ARJIQLJ1187B998316,30.9742,-91.52382,TRAOBQE128F42442CB,Long John Hunter
ARJIWJH1187FB3F6B9,34.14632,-118.24802,TRABSKK128F421A902,Elvin Bishop
ARJJ8I01187FB4CE98,37.76509,-3.79068,TRARPKM128F429A7A6,Joselito
ARJJGI41187B99C19B,53.93063,-1.20788,TRAFAGF128F93184F8,Andréa
ARJMW6Z1187B989C3C,21.7866,82.79476,TRAXDCY128F932ECDA,Asha Puthli
ARJPUZC1187B99A8F6,18.20904,-77.97559,TRAJRMZ128F932DC12,Mike Brooks
ARJPZSG1187FB3E985,18.01571,-76.79731,TRACOTY128F930BCFA,John Holt
ARJQ5JM1187FB486C7,35.83073,-85.97874,TRATOKV12903CDDF0F,James Blackwood with The Light Crust Doughboys
ARJR7S11187FB36A2A,40.65507,-73.94888,TRADRTD128F92DA070,The Forms
ARJRF841187B9B7F9A,48.20254,16.3688,TRANKQG128F9308D2A,Max Steiner
ARJTX7M1187FB4CED3,52.88356,-1.97406,TRAJTYX128F145AD24,Be Bop Deluxe
ARJUNZD1187B9A5DAE,34.07292,-118.39981,TRAMSSA128F92F60D1,Herb Alpert And The Tijuana Brass
ARJV9031187B9AAFA1,49.38426,-84.75627,TRAYICR128F4282520,Kyle Riabko
ARJVTRE1187B9959C0,40.71455,-74.00712,TRAMPPS128F14A9068,Foghat
ARJW7KB1187FB47C36,43.21183,2.3584,TRAKSPS128F933B3D9,Olivia Ruiz
ARJWDVS11F4C8456F1,35.83073,-85.97874,TRBGRKJ128F4261513,Angela Lashley
ARK02331187B9A631E,43.7427,-84.62167,TRAXVCK12903CA5AA9,Bambino_ Ivan Tirado
ARK0TRD1187FB3BDE5,51.45102,0.05102,TRAUUQI128F92D8620,Bob Hope
ARK2P961187B9AD524,39.95227,-75.16237,TRBCKNP128F4222D54,Britny Fox
ARK30AI1187FB3C777,40.71455,-74.00712,TRAFNAH128F42A400D,Dive
ARK3KQ41187B9A64F0,-6.36821,34.88519,TRAFZVZ12903CE7548,Ndala Kasheba
ARK7ZPW1187B99C170,40.71455,-74.00712,TRAIIBP128F4252D20,Orchestra e Coro del Palacio de Bellas Artes Di Cittá del Messico_ Oliviero De Fabritiis_ Maria Call
ARK82DC1187B9A1FEB,38.59264,-90.35591,TRABSNL128F92E2872,Gordon Jenkins
ARK8EHO1187B9B71D1,57.15382,-2.10679,TRADDCY128F931C4E6,Shamen
ARK9TRQ1187B99C095,41.50471,-81.69074,TRAILFA128EF349FE5,Nine Inch Nails
ARKAUWC122988EDAD8,40.71455,-74.00712,TRBBTJG12903CD5B47,George Schuller
ARKBCZ91187B98F486,34.01156,-118.49229,TRASIWH128F4234005,Coco Montoya
ARKBTAQ1187B9B4219,40.5725,-74.154,TRARJLC128F9323715,David Johansen
ARKBTPV1187FB38A79,32.51461,-93.74727,TRAUREN128F931F5AB,Faron Young
ARKD9S41187B997CA6,52.94922,-1.14392,TRAZNDO12903CF3CE6,Lorna
ARKEFM61187B9A8202,30.99688,-94.82807,TRAJXUS128F9309CEE,Moon Mullican
ARKETDZ1187B9B2566,50.82607,7.28021,TRAFNVU128F932361A,Marlene Dietrich
ARKGGBJ122ECCBAC65,41.51776,-72.75753,TRANVGD12903CD9262,Arika Kane
ARKKPRW1187FB4D81E,38.99792,-105.55096,TRAKKZM128F427CFD5,Equilibrium
ARKKTIY11F4C845817,49.38426,-84.75627,TRAHZVZ128F9322915,Chris Vickery
ARKL75U1187FB5B8B6,43.01437,-88.23546,TRARTBH128F93087A4,BoDeans
ARKMIBT11F4C8430D9,40.71455,-74.00712,TRADKLT128F9304E1D,The Antlers
ARKON4P1187B98B291,50.3758,-4.13689,TRAIIVU128F14AD113,Ron Goodwin
ARKOVFX11EBCD75758,34.05349,-118.24532,TRAVNSS12903CAE1EF,Terje Lie
ARKPDFV1187B99804D,33.58608,-86.28641,TRAPRWQ128F92E9CCD,Jeanne Pruett
ARKQ6QN1187B9B016D,52.05777,1.14378,TRAHLMD128F146A75F,Photek
ARKQN8X1187B99221C,40.73197,-74.17418,TRAJAZS12903CE7594,Joe Rogan
ARKQQZA12086C116FC,38.8991,-77.029,TRAWBHE12903CBC4CB,B.o.B
ARKRQSV1187B99FB13,35.14968,-90.04892,TRACOSY128F92F12B7,Deborah Allen
ARKRUIT11F50C4E6B1,-19.93272,145.77406,TRASBUV128F933904E,Kooii
ARKSLFG1187B99DADD,54.31407,-2.23001,TRATKXV128F92D0480,The Keys
ARKT5SH1187B9AE8BF,34.09834,-118.32674,TRBDEKV128F426BDAF,Murderdolls
ARKU2GK1187B98C8AB,40.71455,-74.00712,TRAQFDL128F427E823,The Jason Bonham Band
ARKU3Z61187FB51DCA,13.11199,-59.59895,TRAIYDL128E0791583,Rihanna
ARKULSX1187FB45F84,39.49974,-111.54732,TRARYHD128F9344512,Trafik
ARKV9PA1187B9A6963,51.51262,-0.47261,TRAPCDS128F147E530,The Birds
ARKVMRR122CC3B110A,35.21962,-80.01955,TRAJZDD128F425AA57,The Booth Brothers
ARKYI5T1187B99334F,35.21962,-80.01955,TRACRNT128F426FA27,Janet Paschal
ARKZ68G1187B98B189,53.79449,-1.54658,TRASYLV128E0794878,Gang Of Four
ARKZT1W1187FB54EEA,37.27188,-119.27023,TRAXRAA128F931DFC4,Marilyn Scott
ARL3VGT1187FB40E8E,-34.60852,-58.37354,TRAHIRO128F93093A1,Los Fabulosos Cadillacs
ARL3X871187B996C0C,41.00461,-76.45327,TRBBXWQ128F93418EB,Lacy J. Dalton
ARL43EQ1187FB4D5EC,46.44231,-93.36586,TRBDBKZ128F425D023,Throw The Fight
ARLB7A11187B9A331A,30.22403,-93.22011,TRAXECH128F421B47F,Al Rapone
ARLBXGO11F4C83E520,27.9758,-81.54106,TRAZFJI128EF357F94,Inspector 9
ARLDW2Y1187B9B544F,39.75911,-84.19444,TRACXGH128F931686C,Tommy James & The Shondells
ARLDW6Z1187FB3F2A0,19.4319,-99.13285,TRAAYTI128F933663B,Abraham Laboriel
ARLEYVQ122C86774EB,40.99471,-77.60454,TRAQZUA12903CE65F2,Billy Price_ Fred Chapellier
ARLGUTA1187B9B605F,40.85715,-73.85678,TRAWOBY128F931C18E,Terror Squad featuring Big Pun
ARLGWFM1187FB4AC9F,34.05349,-118.24532,TRAYYGT12903CB11CC,Scarlet's Remains
ARLH4CH11C8A4173EC,42.2306,14.39059,TRABLTP128F930DC6D,Creedence Clearwater Revived
ARLI9NJ1187B9911FB,35.67048,139.74092,TRAJAYH128F427ADE6,Vodka Collins
ARLIIVS1187FB5583B,39.29055,-76.6096,TRAMDDN128F4277101,Philip Glass
ARLJIGA122C849866D,56.95468,-98.30897,TRAIUWA128F92FE8AA,Hot Live Guys
ARLJWTL1187B98C0DE,42.31256,-71.08868,TRALCCO12903CEBB97,Modern Lovers
ARLLRL61187B9B6698,47.25513,-122.44165,TRAXUBG128F9332164,The Sonics
ARLMRES11F4C83E1E1,44.11559,-120.51484,TRAJLNF128F422658C,Barbara Lusch
ARLNMEP11C8A41519E,34.05349,-118.24532,TRBCQQC128F4253DCD,Rockabye Baby!
ARLNSD41187FB4D9A0,42.50382,12.57347,TRAIZWG128F428F82E,Sergio Franchi
ARLPXQE1187B99066C,-6.17144,106.82782,TRAXFNM12903CE90D4,Bonita & Jerry Cormier
ARLQ5EV1187FB4491D,38.99792,-105.55096,TRAHMQV12903CB2DB7,Don Francisco
ARLR9U31187B9A71AD,42.32807,-83.7336,TRAIETL128F14B0696,The Stooges
ARLRHRM11E2835E415,51.26143,-1.09712,TRAEWGT128F930A556,Mandi
ARLSGLC1187B9A969B,-25.7458,28.18759,TRBGNBC128F423DCD8,Vana
ARLSGUY1187B98AEBC,37.16793,-95.84502,TRAGXBL128F149EBA2,Crabby Appleton
ARLTWXK1187FB5A3F8,32.74863,-97.32925,TRAIHXV128F14A5216,King Curtis with Jack Dupree
ARLTX751187B9A1828,33.52029,-86.8115,TRAKYRW128F425979E,Frederick Knight
ARLV8S31187B988B71,46.71067,1.71819,TRAJHCS128F93192B5,Georges Brassens
ARLWR721187B9A03C9,35.82213,-88.91599,TRAYCID128F42437B6,T.G.Sheppard
ARLZ2LD1187B9B17FD,41.18466,-73.19907,TRABPGO128F931B50C,Emilia
ARLZ3CF1187B98BD56,37.77916,-122.42005,TRASRJY128F146AB74,Daryl Coley
ARLZLMN1187B9AD1CB,42.31256,-71.08868,TRAJNYD128F9340A32,The Cars
ARLZN951187FB42E49,47.60356,-122.32944,TRAFIQB128F423DCBA,Tad
ARM0RY81187B9AF248,34.05349,-118.24532,TRACMZA128F423DD3E,Jerry Goldsmith
ARM3QKQ1187FB421E0,40.71455,-74.00712,TRANNUW128F931B513,Willy DeVille
ARM4J201187B9B8B3B,-34.60852,-58.37354,TRAHMAJ12903CA6CCB,Gustavo Santaolalla
ARM5JLS1187FB3615B,34.27611,-88.35068,TRACLRS12903CE9386,Tammy Wynette
ARM7UY51187B993E17,40.71455,-74.00712,TRARZBQ128F42649A6,Eddie Palmieri
ARM8EYV1187B9B144D,51.50632,-0.12714,TRAWCTL12903CBD92A,Misty Roses
ARM9D241187FB4DB7D,45.43811,10.9915,TRAUYLE128F424C824,Marygold
ARM9Q581187B98E984,25.7167,-103.2833,TRABMJH128F931DF5D,Kinky
ARM9QAE1187B9AF687,-14.24292,-54.38783,TRAICDV128F92EE216,Shaman
ARMAC4T1187FB3FA4C,40.82624,-74.47995,TRAACER128F4290F96,The Dillinger Escape Plan
ARMAPSZ11F50C48146,40.994709,-77.604538,TRBFAWS12903CF8E2E,Hollowtip
ARMB95F1187B9B5B93,40.8079,-73.9454,TRAHOOP128F42B62AB,Cam'Ron / Juelz Santana
ARMBDNQ1187FB3F3EC,46.97933,28.39131,TRACEPP128F93576FC,Arthur Tracy
ARMBR4Y1187B9990EB,37.77916,-122.42005,TRACHTD128F92EE238,David Martin
ARMDBW21187FB37126,16.85576,-69.46854,TRAZLCH12903CE3D6D,Grandmaster Flash
ARMEYJD1187B9A4522,41.82387,-71.41199,TRAPYVH128F428CFD7,Daughters
ARMG34A1187FB548A8,30.08374,31.25536,TRAMMDO128E0781A5D,Thomas Dolby
ARMGJ1W1187FB53EEC,27.9758,-81.54106,TRADPJQ128F932E08D,Unison
ARMJAGH1187FB546F3,35.14968,-90.04892,TRACWCV128F429D196,The Box Tops
ARMKO9M1187B9B0848,32.67828,-83.22295,TRACRJZ128F4244626,Theodis Ealey
ARMM7T01187B9B31E0,37.27188,-119.27023,TRAQCVQ128F92D2B3D,Frank Caliendo
ARMOE2A1187B991F89,51.16418,10.45415,TRBFNGV12903D0F07F,Liquid Spill
ARMOHN71187FB3959F,33.6671,-117.76505,TRARRQO128F427B5F5,Atreyu
ARMORUX11F50C4EEBF,31.1689,-100.07715,TRAOHQC128F427FCD2,Terry Muska
ARMPRI31187FB4F7D9,39.37413,22.95775,TRAITDY128F149431C,Vangelis
ARMQ32V1187B9999F3,52.88356,-1.97406,TRAAMZB12903CAB002,Norrie Paramor
ARMRCET1187FB52049,33.99363,-117.97092,TRARFQL128F931E523,Fergie
ARMRQF21187FB54D89,-1.9322,18.28471,TRAIUYK128F9328FCA,Kanda Bongo Man
ARMSW7X1187FB5B504,34.05349,-118.24532,TRACAOS128F42300B8,Dave Eggar
ARMT23H1187B995083,29.42449,-98.49462,TRAJKQP128F427831F,Emilio
ARMTE8E1187FB5ACC2,32.96197,-93.13913,TRAYJCG12903D081C4,Johnny Copeland
ARMVRLO11F4C846488,40.99471,-77.60454,TRAXOIQ128F4279F9C,The Villas
ARMW4I01187B98AEF8,34.05349,-118.24532,TRAZHAJ128F4289AE1,Tha Alkaholiks
ARMX0GY1187B98B62E,30.22032,-92.01705,TRAMCHO128F427FA40,Lynn August
ARMYPSO11F50C49252,40.71455,-74.007118,TRAGFSV12903CE532D,Dictators
ARMZJIZ1241B9CA2DB,37.16793,-95.84502,TRAHEUP12903CA1AFC,The Jane Shermans
ARMZSTW1187B99DC0D,43.64856,-79.38533,TRBDRCA128F9321DD9,Jericho
ARN0NCG1187B9911A9,43.29368,5.37249,TRBEARH128F422A535,Vincenzo
ARN1J741187B99EFB9,38.8962,-121.07887,TRAYUNC128F92DE84B,Cross Country
ARN1SGT1187B9AC5A4,18.11526,-77.27348,TRAWRFC12903CF2624,Inner Circle
ARN2C4X1187B9B363C,26.12367,-80.14356,TRAHIJE128F4243356,Jack Off Jill
ARN2ZKL1187FB3972B,37.16793,-95.84502,TRAMMQW128F42621E1,The Distillers
ARN5NHX1187FB4F755,41.88415,-87.63241,TRAMOPU128E07888FD,The Smashing Pumpkins
ARN6EWN1187B9A4600,29.89932,-93.92938,TRAHDSO128F426B033,Jimmy Wyble
ARN6M7I1187FB4DEAF,37.27188,-119.27023,TRAPYML128F423DF98,A Skylit Drive
ARN8NCB1187FB49652,46.20835,6.1427,TRAHGJZ12903CCEA63,Lionel Rogg
ARN9GBH1187FB3FEF9,-22.97673,-43.19508,TRAYPIT128F92EEC7C,Leo Gandelman
ARNBFWO1187FB4D1DD,37.27188,-119.27023,TRADUTA128F931418A,William Coulter
ARNBIUE1187FB3E846,51.50632,-0.12714,TRASSJE128F427927A,Benga
ARNBXZH122988F2C16,40.71455,-74.007118,TRAXPDE12903CD45BE,Ambient Music Therapy
ARNDB1X1187B990AA0,34.05349,-118.24532,TRAJOWK128F4263735,Suicidal Tendencies
ARNDBEM1187B9A2918,64.95014,26.06739,TRABPUI12903CF22CE,Turisas
ARNDHMV1241B9C870B,41.38572,2.17005,TRAYSDT128F42A5B9B,Pantanito
ARNE16X1187B9B2DEE,18.04552,-77.02659,TRADRPV128F92E4B4A,Jimmy Cliff
ARNEL2O1187FB4421A,33.89627,-89.00018,TRAJDRG128F4217923,Bukka White
ARNF6401187FB57032,40.79086,-73.96644,TRAYZBA128F4264551,Sophie B. Hawkins
ARNFLMN1187FB50BB3,56.95468,-98.30897,TRAUGNY12903CFEFB5,Chroma Key
ARNFTGS1187B9A465F,34.05349,-118.24532,TRASYSY128F92F39F5,Circle Jerks
ARNHJHU1187B98F79C,4.65637,-74.11779,TRANULO128F422E6FE,Nightfall
ARNHMFD1187FB3B3F6,40.72023,-73.24922,TRAOZNT128F147089A,LL Cool J / Freeway
ARNI9J91187B9ACFCD,51.7562,-1.25949,TRBDCAB128F92F7EE4,The Primitives
ARNILB71187B99EC88,34.05349,-118.24532,TRAAWUM128F426009A,Billy Higgins_ Bob Berg_ Cedar Walton_ Tony Dumas
ARNITNO1187FB555D3,22.81751,-82.7603,TRAMRWS128F14985A2,Arturo Sandoval
ARNJVSL1187B99AFD4,52.51607,13.37698,TRACAQW128F428E2B7,2raumwohnung
ARNLE621187B98ECB5,41.26069,-95.93995,TRAJOPH12903CE6732,Mannheim Steamroller
ARNLOIO11F4C841019,35.83073,-85.97874,TRAHMGK128F423AB8B,Isaacs
ARNMHWR11F4C83B384,37.44466,-122.16079,TRADYZC12903CCC8FA,Kingston Trio
ARNMUMC1187B9A7A38,55.8578,-4.24251,TRAXNLL128EF34EF9F,Tigerstyle
ARNMWP51187FB3E963,41.88415,-87.63241,TRAEWQN128F4286306,Curtis Mayfield
ARNNBW81187FB55594,52.94922,-1.14392,TRACLDC128F427ADC7,We Show Up On Radar
ARNNHLN1187FB42912,29.07904,-110.94695,TRACMTI128EF342A56,Yahir
ARNNKDK1187B98BBD5,45.80726,15.9676,TRABBLU128F93349CF,Jinx
ARNNPJM1187FB3DB37,35.62327,-95.97585,TRAKYMF12903CE85FB,Oscar Pettiford
ARNNQBT1187FB437C1,33.74907,-117.87394,TRASQBA128F427B273,Belphegor
ARNPPTH1187B9AD429,51.4855,-0.37196,TRAXQZA128F1463DEB,Jimmy Page / Robert Plant
ARNSAEA1187B9B908E,18.01361,-66.6149,TRAHSWZ128F9332296,Cheo Feliciano
ARNUFGE1187B9B7881,40.85715,-73.85678,TRAITOL128F148528B,THE CHIFFONS
ARNVH8S1187FB52F86,18.11526,-77.27348,TRAAFUJ128F933F42B,Heavy D / McGruff
ARNZNFW122BCFCAB3B,53.89128,-68.43114,TRALJBQ128F930BC02,Ino
ARO0QD41187FB3AB0A,34.05349,-118.24532,TRAIVMM128F4266056,Keb'Mo'
ARO1D981187B9A0D24,40.71455,-74.00712,TRALBGP12903CD2C2A,Al Duvall
ARO2PB81187B98EB4A,35.83073,-85.97874,TRBBSZN128F930E4E7,Lari White
ARO32TC1187FB39461,35.83073,-85.97874,TRAYOAE128F4238D42,Chico
ARO4H5M1187FB4384D,37.16793,-95.84502,TRAHQZX12903CC457C,Adrenaline
ARO5T1P1187B9AC680,40.65507,-73.94888,TRALFLE128F92E166E,Lou Reed
ARO7FES1187B9A59BE,43.1763,-76.27503,TRAHBGV128F92F0790,M.I.K.E.
ARO89GU1187B98ADA2,53.4796,-2.24881,TRACGHY12903CE8831,Reni
ARO9XCZ1187B99C255,48.43434,-4.62141,TRBDBXO128F42B3E45,Nolwenn Leroy
AROATPL1187FB48E12,34.16788,-111.9307,TRAHGVP128F934B26C,UFO
