AR00A6H1187FB5402A,42.73383,-84.59334,TRAKWGL12903CB8529,The Meatmen
AROBI4X1187B99550D,35.67484,-90.09876,TRAWIDZ128F933A451,Ed Bruce
AROBQ0B1187FB404F6,30.42084,-87.21724,TRACIEF128F4270573,Walter Jackson
AROBVNV1187FB3F36C,42.28107,-71.23605,TRBFSPZ12903CB5230,Joey McIntyre
AROCP781187B98E2A3,49.38426,-84.75627,TRAMPXI128F931154A,Tim Hughes
AROF4LP1187FB41C51,31.1689,-100.07715,TRAOXJM128F4261E07,Selena
AROF8OV1187FB55B85,62.19845,17.55142,TRAREDZ12903CFB6E3,Pelle Carlberg
AROGO6K1187B992A39,34.05349,-118.24532,TRAVAXS128F932CB2A,Electrostatic
AROI2SN1187B98E9FD,34.05464,-117.75002,TRAWEUP128F92E72BD,Kokane
AROIL3N1187B9A9975,33.6671,-117.76505,TRAGTFI12903CA06E7,BLEED THE SKY
AROJ4RQ1187FB50102,39.73926,-89.50409,TRAHKOV128F4295F9C,Pinch feat. Rudey Lee
AROJAG11187B9B71A3,51.50632,-0.12714,TRAJPCX12903CE8ACB,The Chap
AROKDJ41187B9A7700,40.71455,-74.00712,TRAEVTK128F9337030,Mindless Self Indulgence
AROLZEM1187B9A805E,64.55653,12.66538,TRACAFR12903CD6701,Ashes to Ashes
AROMB601187B991317,40.65507,-73.94888,TRAZFAV128F92F1459,Mae West
AROMMO41187B99F8FF,38.99792,-105.55096,TRAHGSZ128F930C9A6,Jeff Wahl
ARON0YP1187FB4B465,40.71455,-74.00712,TRAXZVZ128F93442AB,Fiona
ARONPP01187B995FB5,52.88356,-1.97406,TRAGUMU128F92F6963,Cockney Rejects
AROOKC21187B9AE85C,-37.81753,144.96715,TRAXDBM128E0785BD8,Missy Higgins
AROPBVQ1187FB36581,59.91228,10.74998,TRBAORU128F92F8C48,Khold
ARORFIN1187FB3BE5C,43.0026,-83.7826,TRAXBTV12903CD8399,Danielle Bollinger
AROSGVP1187B9B011F,53.41961,-8.24055,TRAMBWQ12903CBE46F,The Clancy Brothers;Tommy Makem
AROUOZZ1187B9ABE51,40.79195,-73.94512,TRAJFEM128F14A2DF4,Willie Bobo
AROVJWM1187B98E649,-37.90019,145.08084,TRAQBTU128F931BB1D,Hot Club Of Cowtown
AROVY9L1187FB3A97C,35.83073,-85.97874,TRBAPMY128F42578B1,George Hamilton IV
AROZFLY11F50C4F54F,27.9758,-81.54106,TRBCJQH128F93143A6,Rainforest Trio
ARP06GY1187B98B0F0,42.33168,-83.04792,TRAIGJV12903CEFD5E,Yami Bolo
ARP23RL1187FB497FE,18.11526,-77.27348,TRARSFU12903CB2669,Ernest Ranglin / Floyd Lloyd
ARP2TO91187B9913EA,29.95369,-90.07771,TRAFFCC128F9348D0D,Angélica María
ARP32X81187B99EBF5,42.33168,-83.04792,TRACEBJ128EF343585,Vanessa Bell Armstrong
ARP5MSK1187B99A54C,34.0737,-90.49217,TRAJENI128F9300B02,Jimmy Burns
ARP5P651187FB5397F,32.34922,-92.72139,TRAXDVL12903D0C503,Jimmie Davis
ARP96FM1187B9AEA77,44.97903,-93.26493,TRACZDR128F14599BC,Semisonic
ARPAAHK1187B9ABB00,49.26044,-123.11403,TRAHUQT128F4281228,Nickelback
ARPAL0H1187B990A8E,37.97615,23.73641,TRAUSOM128F9337BC3,Nana Mouskouri
ARPATQ21187B9ACAFC,53.4796,-2.24881,TRAOAVW128F9318B5A,Happy Mondays
ARPBNLO1187FB3D52F,40.71455,-74.00712,TRAJKXO12903CB5B7D,Tiny Tim
ARPC5161187B9AF35C,38.05157,-77.34762,TRAQYRR128F92F8632,John Cephas & Phil Wiggins
ARPCDZM1187B996876,42.18419,-71.71818,TRALYZR128F92CDD86,Dyango
ARPEJMN11F4C84080E,38.00335,-79.77127,TRACHAL128F427DD25,New Roanoke Jug Band
ARPEPWU1187FB55B71,59.13349,10.22291,TRBGYCS128F4277187,Limbonic Art
ARPEUYM1187FB4A97A,30.4951,-91.25276,TRBHHCU128F148AF19,Slim Harpo
ARPFHN61187FB575F6,41.88415,-87.63241,TRABCKL128F423A778,Lupe Fiasco
ARPFKK81187B99878D,39.14465,-89.10827,TRAOJPT128F423F63E,Tex Williams
ARPGPI81187B98AEEA,34.16788,-111.9307,TRABSEN128F424AA36,Chaotica
ARPGT071187B9A6512,35.53849,-76.62118,TRAQDCD128F935F863,Guitar Shorty
ARPGYM11187FB4B1E1,35.83073,-85.97874,TRAXXYI12903CC4FDC,Owsley
ARPH0O91187B99706D,53.41961,-8.24055,TRAHPBP128E079367D,Taste
ARPHDQC11EBCD7802B,34.05349,-118.24532,TRATSXR12903CE858B,Sara Melson
ARPISA41187FB3DE42,51.77045,0.64255,TRAGPMR128F930C0D8,Humble Pie
ARPJNT81187B98AD36,38.25486,-85.7664,TRAEVEE12903CEB465,Sylvester Weaver
ARPJTI51187B9B45FB,53.55334,9.99245,TRAWMYN128F4269C97,Billie Ray Martin Feat. Ann Peebles
ARPKATM1187B9B76E6,41.30711,-72.92496,TRAIJWN12903CF2C76,Hatebreed (int License)
ARPKK761187FB4D53C,40.10216,-85.67869,TRASKII128F92FA33E,The Ataris
ARPKLK81187FB42AC9,43.91253,12.90542,TRALFBU12903CC030F,Death SS
ARPN0NC1187B991591,33.51711,-90.18043,TRAOMMU128F933878B,Guitar Slim
ARPOQKS1187B988FE2,27.9758,-81.54106,TRAHUEG128F932C5FC,Ed Calle
ARPOV8N1187FB4D78F,39.95227,-75.16237,TRAKWNS128F92E3B4E,Jimmy Nelson
ARPQ4Z01187FB3A736,29.42449,-98.49462,TRAHDIR12903CEB9EE,Butthole Surfers
ARPRQSD12086C16679,38.2589,-92.43659,TRAJGGP12903CCE582,The Incurables
ARPU5CQ1187FB4469F,40.71455,-74.00712,TRAZVSQ12903CF4EBE,Art Ensemble Of Chicago
ARPUBU61187B98A4E6,53.26265,-2.13468,TRBGKOU128F148C6C6,John Mayall
ARPXDY61187B9AD0A8,53.41961,-8.24055,TRBDMNQ128F92DE877,Clannad
ARPYIBX1187B9B113E,57.70133,11.96689,TRATGRG128F145310B,At The Gates
ARPZIIA1187FB4CB9F,5.87522,-162.4365,TRASKBC128F9305D7D,Eldar
ARQ05GM1187B990512,33.99604,-117.75801,TRABEBP12903C9BA03,A Static Lullaby
ARQ0BG21187B99ED8F,46.8132,8.22395,TRATUFP12903CA5C1A,Mush
ARQ0HOT1187B9A25FA,42.31256,-71.08868,TRARRMK12903CDF793,Mistress
ARQ6DNW1187FB4DF1D,36.83264,-76.29771,TRAHWBI128F4234331,Deborah Coleman
ARQ76LG1187B9ACD84,34.05349,-118.24532,TRAOHPG12903CE4155,Black Flag
ARQ91R31187FB38A88,37.82245,-85.69091,TRAOOSW12903CBF122,Grandpa Jones
ARQ9BO41187FB5CF1F,40.99471,-77.60454,TRAOIBO128F422873B,John Davis
ARQATWU1187B98EE26,40.14323,-74.72671,TRARMWA128F424147D,Ill Nino
ARQCHDN1187FB4C7C2,-22.97673,-43.19508,TRACMJP128F9349362,Luiz Bonfa
ARQDHPO1187B9A9F7C,30.68639,-88.05324,TRAZXYE12903CF3E57,Anthony Watson
ARQDONM1187B9BA1AD,34.19451,-90.5651,TRAMJEO128F4228CDC,Junior Parker
ARQESNI1187FB511EE,38.8991,-77.029,TRAAIXN128F428027A,Morel
ARQFPCY1187FB552CE,34.05349,-118.24532,TRACTTU128F423E9BC,Sapo
ARQFPFK1187FB533E1,41.88415,-87.63241,TRBIACM128F930021A,Roger McGuinn
ARQGYP71187FB44566,34.31109,-94.02978,TRAICRD12903CDE044,Jimmy Wakely
ARQHJLT11F50C4C101,41.51776,-72.75753,TRAPMQO128F92FCD49,Bomb Squad
ARQI60P1187FB464C9,42.98689,-81.24621,TRAFFEQ12903CF4356,The Ocean
ARQIB731187FB3BE17,42.31256,-71.08868,TRAOJIB128F4285140,Arthur Fiedler;Earl Wild;Pasquale Cardillo
ARQIWOW11F4C840FF1,38.2589,-92.43659,TRAGIPY128F422D10B,Cumberland Quartet
ARQJBXN1187B9B11D9,52.88356,-1.97406,TRAXVJD128EF33EEC1,Thirst
ARQL2SZ1187B99244B,31.1689,-100.07715,TRADHBZ128F932D9E9,Nic Endo
ARQMTJR1187FB42BB5,32.58507,-89.87374,TRAYUNU128F4281E53,Mr Brown
ARQMYTM1187FB4678C,36.06899,-79.7947,TRANBWB128F429FB03,Josh White
ARQOC971187B9910FA,42.73383,-84.59334,TRAYLRT128F42605AF,The Verve Pipe
ARQQARA1187FB3F2AB,39.41574,-77.41203,TRAPUXT128F4230216,Lester Bowie
ARQQP3Z1187FB5707B,53.55334,9.99245,TRAJOYN128F9308712,Bert Kaempfert
ARQUMH41187B9AF699,34.05349,-118.24532,TRAHVGN128F1484412,Linkin Park
ARQVC1L1187FB440DE,38.04859,-84.50032,TRASRBB128F42AFD5C,Brian Littrell
ARQXAUH1187B9BA010,33.90698,-88.95535,TRABLSO128F14A4707,Bobbie Gentry
ARQXJW51187B9AEE27,44.00118,-71.6342,TRAZIQB128F934B755,Since The Flood
ARQXM2T1187B98FF32,34.27798,-87.82828,TRAVHIA128F1494B0C,Sonny James
ARQZRQ11187B9A5918,35.2225,-80.83754,TRBDBVP128F428EA51,John P. Kee
ARR035B1187B99EF11,49.38426,-84.75627,TRBHHAC128F92D8379,Leeroy Stagger
ARR3ONV1187B9A2F59,54.31407,-2.23001,TRACCUS128F92E1FEB,Muse
ARR40ZV1187B9A10A8,40.99471,-77.60454,TRAZLOO12903CA475D,Stern
ARR575U1187B98FB97,38.8235,-75.92381,TRAJRZL128F42699D5,The Perrys
ARR7YYN1187FB5C015,30.6554,-97.00189,TRAJPXP128F92E0ABE,Pee Wee Crayton
ARR8AIK1187B9A0BCE,34.30138,-90.64208,TRABMKR128F92CC02B,Eddie Boyd
ARR9XHK1187FB3894D,46.71067,1.71819,TRABJYQ128F92D57B1,Leila Chicot
ARRBINW1187B98AE6D,40.65507,-73.94888,TRAJHOM128F93080EB,Marcie Blane
ARRC2JF1187B9B6A93,-24.9162,133.39311,TRARKTI128F9310BA2,Bruce Rowland
ARRCKE61187B99377F,40.88104,-74.1148,TRAGRWL128F92FA2F6,Janice Robinson
ARRDGGE11F4C843F32,37.77916,-122.42005,TRAOTIN12903CBA431,Farlow-Kirch Band
ARRDRI71187FB46EAA,40.65507,-73.94888,TRAMWDI128F92FF678,Grizzly Bear
ARRE5MX1187B992292,40.71455,-74.00712,TRANMSK128F4234DD8,Frankie Negron
ARRGJY81187B9B2878,39.76618,-86.44105,TRBDKVO128F4225656,J-MACK
ARRH2S81187B98C8AA,43.07295,-89.38669,TRARTSA128F4291550,Bongzilla
ARRHLSD11F4C845076,39.73926,-89.50409,TRALMDI128F4242517,Freddie Roulette
ARRHVGT1187B98D603,51.16418,10.45415,TRAPPEH128F4294772,Dynamite Deluxe
ARRHXNC1187B98C169,64.55653,12.66538,TRAQLFD12903CE16C7,Melatonin
ARRO4O51187B993066,43.32618,-79.79854,TRAXWKA128F425A97A,Legion Of Green Men
ARROLGK1187FB5738D,39.26271,-121.01914,TRBCRSH128F9327458,The Advantage
ARROUEA1187FB4AA0F,38.8991,-77.029,TRAHDSD12903CFE7D0,Atom
ARRP4SJ11C8A414CFA,50.63718,3.06281,TRATIBE12903CB342E,From Dying Skies
ARRPCKN1187FB5BA2F,33.20271,-94.68121,TRACXUW128F93093F5,Z.Z. Hill
ARRR4Y81187FB524CE,30.76753,-92.11789,TRAJAAV128F92DCF5F,Lonnie Brooks
ARRRVMG1187FB532AC,29.36624,-100.89818,TRAHTZN128F421A41F,Radney Foster
ARRSIQ11187B98F216,34.05349,-118.24532,TRASVIN128EF35C023,Kevin Max
ARRTQ3Y1187B9AC835,36.97402,-122.03095,TRALTTR12903C9E32E,Scott Weiland
ARRU9GR1187FB43F56,33.46797,-82.50293,TRAXGFM128F421EE47,Blind Willie McTell
ARRVGAX1187FB4D745,35.21962,-80.01955,TRAMNUT128F14B07A9,Little Eva
ARRVIZY1187FB41246,37.27188,-119.27023,TRAQMKM128F92E4EDD,California Oranges
ARRVUWA1187B9A0FE2,21.51102,-77.80679,TRAIKPO12903D0322C,Orquesta Aragón
ARRW6DJ1187FB50A67,40.71455,-74.00712,TRAXJQM128F42903F2,Pacha Massive
ARRWAD71187FB3FE44,40.71455,-74.00712,TRAELRO128F92DD2F1,Martha Wainwright
ARRWDU31187B9B5656,38.62774,-90.19951,TRAZUVR128F9306DA9,Jimmy McCracklin
ARRWQW61187FB5B301,30.2676,-97.74298,TRAIAFH128F4271742,Lou Ann Barton
ARRX4FO1187FB58DD6,30.33138,-81.6558,TRASXEL128F93499DF,Jackie Davis
ARRXEJJ11F4C841087,37.16793,-95.84502,TRAFGCY128F4246B9C,The Paynes
ARRYTVF1187FB4A460,38.8235,-75.92381,TRBDYTE128F931F2F0,Click / Click_ M_Ferri
ARRZFUG1187B98AD42,37.41402,-79.14284,TRAISVG128F42706A4,Ray Pillow
ARRZNBD122C867517B,23.62574,-101.95625,TRBAEFI12903CD25B3,Los Cumbieros Del Sur
ARS10A81187B9B6E16,41.88415,-87.63241,TRATESS128F934DA9F,Art Ensemble Of Chicago
ARS5Z5P1187FB3F325,43.7427,-84.62167,TRAOSRJ12903CF859F,Sex Machine ft. Shèna
ARS6L1E1187FB585B6,52.3667,9.3667,TRAMCUA128F4238312,Karlheinz Stockhausen
ARS755J1187B9920C6,37.27188,-119.27023,TRAMERT128F92EBE2D,Assassin
ARS7E2E1187FB361BC,31.1689,-100.07715,TRAXEAE128F42930AA,Mayday
ARS7WBX1187B98CA38,32.58507,-89.87374,TRAWFSY128EF35DC76,Buffalo Nickel Band
ARS8HNI1187B9B0785,23.1168,-82.38859,TRBGHKQ128F4264A88,Cachao
ARS8KBY1187FB4BC7E,39.95227,-75.16237,TRAIENF128F42AAA41,Kurupt_ Rosco_ Jayo Felony & 40 Glocc
ARS8VY21187B990549,40.19316,-85.38173,TRADDPM12903CFED88,Ray Boltz & Steve Millikan
ARS94L01187B9AD297,34.41925,-119.69887,TRANRTT128F9347342,Nerf Herder
ARSAJKR1187FB4C5DC,42.33168,-83.04792,TRASJND128F423587C,Kim Wilson
ARSC6WR1187FB40B18,46.91008,-98.70853,TRAXFVD128F933E94A,Peggy Lee
ARSCLMG1187FB3CEE4,37.77916,-122.42005,TRAQZPC12903CDE0D5,HardNox
ARSDFYB11F50C4F736,34.05349,-118.24532,TRAMUJQ128F4258D02,The Cutting Edge
ARSDSMG1187B98CB59,40.71455,-74.00712,TRAIEXH128F9353678,Eddie Cantor
ARSE6YI1187B9B9CD2,30.2676,-97.74298,TRAAJNM12903CF4750,James Hunter
ARSEUOO1187B999569,29.57535,-97.14306,TRAGUAA128F4291AB1,Adolph Hofner
ARSGZ3J1187FB3E610,34.01156,-118.49229,TRAAMYQ128F148B753,Shelley Fabares
ARSKPIJ11F50C50608,34.05349,-118.24532,TRATCPN128F42973DD,Marquez the Greatest
ARSL5SP1187B9A7AE0,34.05349,-118.24532,TRAYQAN128F146247B,N.W.A.
ARSPC9J1187B9A7EA1,33.74831,-84.39111,TRAWTKN128F9334CA4,Ghetto Mafia
ARSPIHU1187B99DDD8,37.77916,-122.42005,TRASVHR12903CD01C9,Protein
ARSPQ0H1187B999944,54.97938,-1.54508,TRAHXWA128F4265D32,Eric Burdon
ARSRFOY1187B9917DA,41.88415,-87.63241,TRAEGJE128F42656F1,Otis Taylor
ARSS4Y41187B9B0AC6,38.41982,-82.44537,TRBBULA128F146E122,Bobaflex
ARSSR8L1187B990BC5,50.67109,-1.32524,TRBGYVK128F426A0D6,Joey Negro
ARSTA431187B9A3599,18.01571,-76.79731,TRANJPA128F92CAE02,Dennis Brown
ARSWXNX1187FB3D04E,-37.0907,-63.58481,TRACMOL128F424B776,Chango Spasiuk
ARSX3I61187B98FAC7,35.03731,-90.06146,TRANKMZ128F42A0098,Frank Stokes
ARSX6IX1187B9B640C,35.14968,-90.04892,TRAMBYY12903CD7379,Big Star
ARSYOWS1187FB41157,40.71455,-74.00712,TRAMGSK128F1473A5B,The Rascals
ART09111187FB5BF48,32.36503,-88.70307,TRACOBC128F4266853,Ty Herndon;Stephanie Bentley
ART3O5Z1187B9AB043,32.77815,-96.7954,TRACWBO128F92F322F,Stevie Ray Vaughan And Double Trouble
ART4EPR1187FB38772,52.0953,1.31388,TRADVBS128F4223455,Malcolm McLaren
ART59BB1187FB3866E,34.19363,-79.76906,TRAKIKG128F932BC18,Through the Eyes of the Dead
ART70HI1187B9A37BC,32.20703,-90.14988,TRAHXFG12903CCED81,Elmore James
ART9Z1P1187FB36C94,6.47279,-66.58904,TRADKGW12903CC8CB9,Edmundo Ros
ARTB5PP1187FB523B7,41.88415,-87.63241,TRACTQD128F14B0F9D,Donny Hathaway
ARTBFV61187FB3C250,34.05349,-118.24532,TRAPMCS128F92E88C5,Johnny Horton
ARTC5DW1187B98FCF2,51.50632,-0.12714,TRANJMB128F42926E4,Plump DJs
ARTDBI61187FB48479,42.99671,-85.59012,TRAICFW128F42ADB39,Marvin Sapp
ARTDUXM1187B9899ED,32.33112,-90.60536,TRACMPZ12903CF150B,Charley Patton
ARTE3P61187B9A709D,41.26069,-95.93995,TRAROUS12903CF4F08,Roger Williams
ARTE6AQ1187B9B2826,42.33168,-83.04792,TRADGXI128F9339C88,The High Strung
ARTHIJ41187FB57411,14.63554,-61.02281,TRBEORE128F92E8476,Princess Lover
ARTHKHA1187FB3996A,40.85251,-73.13585,TRAEWQP128F9330AF7,PMD
ARTHWIZ1187FB4258D,52.40698,-1.50776,TRAHODY128F92F6CB6,Frank Ifield
ARTIGQM1187B98D1F2,51.59109,-0.14858,TRASQCW12903CA07D9,Ray Davies
ARTJ9GZ1187B9B46DE,41.88415,-87.63241,TRAJASJ128F1492899,Young-Holt Unlimited
ARTO9UO1187B9B2D47,35.21962,-80.01955,TRAJUPY128EF3645D3,Mystery
ARTOC971187FB37592,40.14323,-74.72671,TRAKEFC128F4271F38,Lord Sterling
ARTQ0WY1187B98A7B0,55.95327,-3.11499,TRARCMH12903CB8E8B,Harry Lauder
ARTQZKW11EB9C80B4C,53.89128,-68.43114,TRAKIQQ12903CA7434,Neema
ARTR7971187FB4CF69,41.50471,-81.69074,TRAOBOQ12903CC1289,Rocket From The Tombs
ARTT43U1187B9A9E9B,34.19423,-118.39157,TRARDSC128F148B688,Shelby Flint
ARTUXSS1187FB4BD20,40.71455,-74.00712,TRBHHCI12903CAEEB5,Doc Pomus
ARTVBNL1187FB52DF3,-14.24292,-54.38783,TRAMXVR128F92EE43B,Grupo Batuque
ARTX57T1187B98F34B,18.11526,-77.27348,TRAQQUQ128F933671B,Mikey General
ARTXEZN1187B9B8190,62.19845,17.55142,TRAASZE128F93499AE,Agnes
ARTXGGI1187B9B3D58,38.54666,-121.74477,TRAHBQT128F4213403,Blackalicious
ARTXJFJ1241B9C55EF,37.16793,-95.84502,TRBEPTD12903CDFD52,Karnig Sarkissian
ARTYGL51187B98F9D3,33.13178,-91.96148,TRAHPBE128F93071CF,K.T. Oslin
ARTYIAO11F4C83EE8E,42.31256,-71.08868,TRAZPKX128F930BCB9,Dan Moretti
ARTZXUP11F4C83D65B,9.08457,8.67425,TRAQDYJ128F14989F8,Crystals
ARU0HTX1187B98B4C6,34.05349,-118.24532,TRAAZPJ128F4292DB5,Lisa Lynne
ARU230L1187FB4642F,37.80506,-122.27302,TRAUMBG12903CF0D68,Walter Hawkins
ARU24791187B996E24,46.8132,8.22395,TRACWRW12903CC3CA2,Prisma
ARU2I2B1187FB472E8,33.95319,-84.54588,TRBBLTE128F42558EF,Moros Eros
ARU34651187B99A264,40.71455,-74.00712,TRAOEEH12903CB5178,Michal
ARU3YYC1187FB43FEE,-34.60852,-58.37354,TRARAZI128F427F3B4,Luis Alberto Spinetta
ARU5CP31187FB44C3A,31.1689,-100.07715,TRBAJXD12903CC3493,Beth Nielsen Chapman
ARU81FP1187B98C71E,35.6139,-88.8194,TRAVUYV128F4239504,Big Maybelle
ARU868Z1187FB47319,42.18419,-71.71818,TRAHBOV128F92EF77A,Wonderland
ARU9Q5Q1187FB3D6EB,34.05349,-118.24532,TRAOKYH128F14852C0,Bobby Hutcherson
ARUABHE1187B9AF820,51.45366,-2.59143,TRAYZJX128F42992F7,Way Out West
ARUAKAN1187FB48204,39.2794,-74.57555,TRAHECO128F9360EB4,Walter Trout
ARUDY181187B9B5F49,31.03896,-93.97961,TRAJHRC128F9340CFA,Charlie Walker
ARUDYKB11F4C83C269,29.95369,-90.07771,TRBFWYX128F145F889,Lil Wayne
ARUEYGC1187FB3D94B,41.88415,-87.63241,TRAJSCW128F9335F78,The Chi-Lites
ARUF71J1187FB511C1,37.08571,-88.59583,TRABLOM128F426BE8A,Boots Randolph
ARUFCZ41187B9A868E,27.9758,-81.54106,TRAUAQR128F9349BE2,Passion
ARUFRGT1187B98ED43,-28.49522,-63.81885,TRBAFYR12903CA6588,Leo Dan
ARUG6DV1187B992475,33.45081,-90.645,TRACZEZ12903CF673A,Willie Clayton
ARUGU0E1187B9B30F6,34.05349,-118.24532,TRALYPO128F429C4AF,The Doors
ARUGX5X1187FB468C4,34.15917,-118.50119,TRACBBV12903CB9BF8,Dino
ARUHT3M1187FB44FB4,41.51776,-72.75753,TRAWYTV128F429DEE8,Delirious
ARUHX3U1187FB57A44,45.49919,-78.24499,TRAXXQA128F9301855,Janie Fricke
ARUHYH21187B98BA89,44.23153,-76.47933,TRAHKRO128F9320EA7,The Tragically Hip
ARUIRXF1187FB45BC6,31.1689,-100.07715,TRANQNS128F42739D1,JK
ARUKNSS1187FB435E3,40.71455,-74.00712,TRANKPC128F92F79F5,Bobby Broom
ARUL0VB1187B9A01AA,64.95014,26.06739,TRAUXEL128F42683D5,Cadacross
ARUME5Q1187B9B1AA7,46.23518,-119.09456,TRARWHW12903CE84D3,Kristine W.
ARUNHZF122988ED7DA,35.21962,-80.01955,TRAHZNL128F9312B48,Lou Reid & Carolina
ARUNYOW1187FB43F2A,34.96578,-80.07691,TRAHEYD128F934A130,Blind Boy Fuller
ARUP5LV1187FB50BD8,34.16788,-111.9307,TRASRRC128F93318B2,Fuzz
ARUQSEE1187B9983F8,40.75851,-82.5148,TRBGHZA128F9340CE7,Music Explosion
ARUT16P1187FB532A4,33.39847,-91.03786,TRAITJA12903CECB2E,Tyrone Davis
